('I131', 'I132')
('KD158', 'KE158')
('KD160', 'KE160')
('KC142', 'KD142')
('KC144', 'KD144')
('KC146', 'KD146')
('KC148', 'KD148')
('KC151', 'KD151')
('KC153', 'KD153')
('KC156', 'KD156')
('KC158', 'KD158')
('KC160', 'KD160')
('KB142', 'KC142')
('KB144', 'KC144')
('KB146', 'KC146')
('KB148', 'KC148')
('KB151', 'KC151')
('KB153', 'KC153')
('KB156', 'KC156')
('KB158', 'KC158')
('KB160', 'KC160')
('KA142', 'KB142')
('KA144', 'KB144')
('KA146', 'KB146')
('KA148', 'KB148')
('KA151', 'KB151')
('KA153', 'KB153')
('KA156', 'KB156')
('KA158', 'KB158')
('KA160', 'KB160')
('JZ142', 'KA142')
('JZ144', 'KA144')
('JZ146', 'KA146')
('JZ148', 'KA148')
('JZ151', 'KA151')
('JZ153', 'KA153')
('JZ156', 'KA156')
('JZ158', 'KA158')
('JZ160', 'KA160')
('JY142', 'JZ142')
('JY144', 'JZ144')
('JY146', 'JZ146')
('JY148', 'JZ148')
('JY151', 'JZ151')
('JY153', 'JZ153')
('JY156', 'JZ156')
('JY158', 'JZ158')
('JY160', 'JZ160')
('JX142', 'JY142')
('JX144', 'JY144')
('JX146', 'JY146')
('JX148', 'JY148')
('JX151', 'JY151')
('JX153', 'JY153')
('JX156', 'JY156')
('JX158', 'JY158')
('JX160', 'JY160')
('JW142', 'JX142')
('JW144', 'JX144')
('JW146', 'JX146')
('JW148', 'JX148')
('JW151', 'JX151')
('JW153', 'JX153')
('JW156', 'JX156')
('JW158', 'JX158')
('JW160', 'JX160')
('JV142', 'JW142')
('JV144', 'JW144')
('JV146', 'JW146')
('JV148', 'JW148')
('JV151', 'JW151')
('JV153', 'JW153')
('JV156', 'JW156')
('JV158', 'JW158')
('JV160', 'JW160')
('JU142', 'JV142')
('JU144', 'JV144')
('JU146', 'JV146')
('JU148', 'JV148')
('JU151', 'JV151')
('JU153', 'JV153')
('JU156', 'JV156')
('JU158', 'JV158')
('JU160', 'JV160')
('JT142', 'JU142')
('JT144', 'JU144')
('JT146', 'JU146')
('JT148', 'JU148')
('JT151', 'JU151')
('JT153', 'JU153')
('JT156', 'JU156')
('JT158', 'JU158')
('JT160', 'JU160')
('JS142', 'JT142')
('JS144', 'JT144')
('JS146', 'JT146')
('JS148', 'JT148')
('JS151', 'JT151')
('JS153', 'JT153')
('JS156', 'JT156')
('JS158', 'JT158')
('JS160', 'JT160')
('JR142', 'JS142')
('JR144', 'JS144')
('JR146', 'JS146')
('JR148', 'JS148')
('JR151', 'JS151')
('JR153', 'JS153')
('JR156', 'JS156')
('JR158', 'JS158')
('JR160', 'JS160')
('JQ142', 'JR142')
('JQ144', 'JR144')
('JQ146', 'JR146')
('JQ148', 'JR148')
('JQ151', 'JR151')
('JQ153', 'JR153')
('JQ156', 'JR156')
('JQ158', 'JR158')
('JQ160', 'JR160')
('JP142', 'JQ142')
('JP144', 'JQ144')
('JP146', 'JQ146')
('JP148', 'JQ148')
('JP151', 'JQ151')
('JP153', 'JQ153')
('JP156', 'JQ156')
('JP158', 'JQ158')
('JP160', 'JQ160')
('JO142', 'JP142')
('JO144', 'JP144')
('JO146', 'JP146')
('JO148', 'JP148')
('JO151', 'JP151')
('JO153', 'JP153')
('JO156', 'JP156')
('JO158', 'JP158')
('JO160', 'JP160')
('JN142', 'JO142')
('JN144', 'JO144')
('JN146', 'JO146')
('JN148', 'JO148')
('JN151', 'JO151')
('JN153', 'JO153')
('JN156', 'JO156')
('JN158', 'JO158')
('JN160', 'JO160')
('JM142', 'JN142')
('JM144', 'JN144')
('JM146', 'JN146')
('JM148', 'JN148')
('JM151', 'JN151')
('JM153', 'JN153')
('JM156', 'JN156')
('JM158', 'JN158')
('JM160', 'JN160')
('JL142', 'JM142')
('JL144', 'JM144')
('JL146', 'JM146')
('JL148', 'JM148')
('JL151', 'JM151')
('JL153', 'JM153')
('JL156', 'JM156')
('JL158', 'JM158')
('JL160', 'JM160')
('JK142', 'JL142')
('JK144', 'JL144')
('JK146', 'JL146')
('JK148', 'JL148')
('JK151', 'JL151')
('JK153', 'JL153')
('JK156', 'JL156')
('JK158', 'JL158')
('JK160', 'JL160')
('JJ142', 'JK142')
('JJ144', 'JK144')
('JJ146', 'JK146')
('JJ148', 'JK148')
('JJ151', 'JK151')
('JJ153', 'JK153')
('JJ156', 'JK156')
('JJ158', 'JK158')
('JJ160', 'JK160')
('JI142', 'JJ142')
('JI144', 'JJ144')
('JI146', 'JJ146')
('JI148', 'JJ148')
('JI151', 'JJ151')
('JI153', 'JJ153')
('JI156', 'JJ156')
('JI158', 'JJ158')
('JI160', 'JJ160')
('JH142', 'JI142')
('JH144', 'JI144')
('JH146', 'JI146')
('JH148', 'JI148')
('JH151', 'JI151')
('JH153', 'JI153')
('JH156', 'JI156')
('JH158', 'JI158')
('JH160', 'JI160')
('JG142', 'JH142')
('JG144', 'JH144')
('JG146', 'JH146')
('JG148', 'JH148')
('JG151', 'JH151')
('JG153', 'JH153')
('JG156', 'JH156')
('JG158', 'JH158')
('JG160', 'JH160')
('JF142', 'JG142')
('JF144', 'JG144')
('JF146', 'JG146')
('JF148', 'JG148')
('JF151', 'JG151')
('JF153', 'JG153')
('JF156', 'JG156')
('JF158', 'JG158')
('JF160', 'JG160')
('JE142', 'JF142')
('JE144', 'JF144')
('JE146', 'JF146')
('JE148', 'JF148')
('JE151', 'JF151')
('JE153', 'JF153')
('JE156', 'JF156')
('JE158', 'JF158')
('JE160', 'JF160')
('JD142', 'JE142')
('JD144', 'JE144')
('JD146', 'JE146')
('JD148', 'JE148')
('JD151', 'JE151')
('JD153', 'JE153')
('JD156', 'JE156')
('JD158', 'JE158')
('JD160', 'JE160')
('JC142', 'JD142')
('JC144', 'JD144')
('JC146', 'JD146')
('JC148', 'JD148')
('JC151', 'JD151')
('JC153', 'JD153')
('JC156', 'JD156')
('JC158', 'JD158')
('JC160', 'JD160')
('JB142', 'JC142')
('JB144', 'JC144')
('JB146', 'JC146')
('JB148', 'JC148')
('JB151', 'JC151')
('JB153', 'JC153')
('JB156', 'JC156')
('JB158', 'JC158')
('JB160', 'JC160')
('JA142', 'JB142')
('JA144', 'JB144')
('JA146', 'JB146')
('JA148', 'JB148')
('JA151', 'JB151')
('JA153', 'JB153')
('JA156', 'JB156')
('JA158', 'JB158')
('JA160', 'JB160')
('LH191', 'LI191')
('LH189', 'LI189')
('LH187', 'LI187')
('LH185', 'LI185')
('LH182', 'LI182')
('LH180', 'LI180')
('LG191', 'LH191')
('LG189', 'LH189')
('LG187', 'LH187')
('LG185', 'LH185')
('LG182', 'LH182')
('LG180', 'LH180')
('LF191', 'LG191')
('LF189', 'LG189')
('LF187', 'LG187')
('LF185', 'LG185')
('LF182', 'LG182')
('LF180', 'LG180')
('LE191', 'LF191')
('LE189', 'LF189')
('LE187', 'LF187')
('LE185', 'LF185')
('LE182', 'LF182')
('LE180', 'LF180')
('LD191', 'LE191')
('LD189', 'LE189')
('LD187', 'LE187')
('LD185', 'LE185')
('LD182', 'LE182')
('LD180', 'LE180')
('LD177', 'LE177')
('LD175', 'LE175')
('LC191', 'LD191')
('LC189', 'LD189')
('LC187', 'LD187')
('LC185', 'LD185')
('LC182', 'LD182')
('LC180', 'LD180')
('LC177', 'LD177')
('LC175', 'LD175')
('LB191', 'LC191')
('LB189', 'LC189')
('LB187', 'LC187')
('LB185', 'LC185')
('LB182', 'LC182')
('LB180', 'LC180')
('LB177', 'LC177')
('LB175', 'LC175')
('LA191', 'LB191')
('LA189', 'LB189')
('LA187', 'LB187')
('LA185', 'LB185')
('LA182', 'LB182')
('LA180', 'LB180')
('LA177', 'LB177')
('LA175', 'LB175')
('LA173', 'LB173')
('KZ191', 'LA191')
('KZ189', 'LA189')
('KZ187', 'LA187')
('KZ185', 'LA185')
('KZ182', 'LA182')
('KZ180', 'LA180')
('KZ177', 'LA177')
('KZ175', 'LA175')
('KZ173', 'LA173')
('KY191', 'KZ191')
('KY189', 'KZ189')
('KY187', 'KZ187')
('KY185', 'KZ185')
('KY182', 'KZ182')
('KY180', 'KZ180')
('KY177', 'KZ177')
('KY175', 'KZ175')
('KY173', 'KZ173')
('KX191', 'KY191')
('KX189', 'KY189')
('KX187', 'KY187')
('KX185', 'KY185')
('KX182', 'KY182')
('KX180', 'KY180')
('KX177', 'KY177')
('KX175', 'KY175')
('KX173', 'KY173')
('KW191', 'KX191')
('KW189', 'KX189')
('KW187', 'KX187')
('KW185', 'KX185')
('KW182', 'KX182')
('KW180', 'KX180')
('KW177', 'KX177')
('KW175', 'KX175')
('KW173', 'KX173')
('KV191', 'KW191')
('KV189', 'KW189')
('KV187', 'KW187')
('KV185', 'KW185')
('KV182', 'KW182')
('KV180', 'KW180')
('KV177', 'KW177')
('KV175', 'KW175')
('KV173', 'KW173')
('KU191', 'KV191')
('KU189', 'KV189')
('KU187', 'KV187')
('KU185', 'KV185')
('KU182', 'KV182')
('KU180', 'KV180')
('KU177', 'KV177')
('KU175', 'KV175')
('KU173', 'KV173')
('KT191', 'KU191')
('KT189', 'KU189')
('KT187', 'KU187')
('KT185', 'KU185')
('KT182', 'KU182')
('KT180', 'KU180')
('KT177', 'KU177')
('KT175', 'KU175')
('KT173', 'KU173')
('KS191', 'KT191')
('KS189', 'KT189')
('KS187', 'KT187')
('KS185', 'KT185')
('KS182', 'KT182')
('KS180', 'KT180')
('KS177', 'KT177')
('KS175', 'KT175')
('KS173', 'KT173')
('KR191', 'KS191')
('KR189', 'KS189')
('KR187', 'KS187')
('KR185', 'KS185')
('KR182', 'KS182')
('KR180', 'KS180')
('KR177', 'KS177')
('KR175', 'KS175')
('KR173', 'KS173')
('KQ191', 'KR191')
('KQ189', 'KR189')
('KQ187', 'KR187')
('KQ185', 'KR185')
('KQ182', 'KR182')
('KQ180', 'KR180')
('KQ177', 'KR177')
('KQ175', 'KR175')
('KQ173', 'KR173')
('KP191', 'KQ191')
('KP189', 'KQ189')
('KP187', 'KQ187')
('KP185', 'KQ185')
('KP182', 'KQ182')
('KP180', 'KQ180')
('KP177', 'KQ177')
('KP175', 'KQ175')
('KP173', 'KQ173')
('KO191', 'KP191')
('KO189', 'KP189')
('KO187', 'KP187')
('KO185', 'KP185')
('KO182', 'KP182')
('KO180', 'KP180')
('KO177', 'KP177')
('KO175', 'KP175')
('KO173', 'KP173')
('LC144', 'LD144')
('LC146', 'LD146')
('LC148', 'LD148')
('LC151', 'LD151')
('LC153', 'LD153')
('LB142', 'LC142')
('LB144', 'LC144')
('LB146', 'LC146')
('LB148', 'LC148')
('LB151', 'LC151')
('LB153', 'LC153')
('LA142', 'LB142')
('LA144', 'LB144')
('LA146', 'LB146')
('LA148', 'LB148')
('LA151', 'LB151')
('LA153', 'LB153')
('LA156', 'LB156')
('LA158', 'LB158')
('LA160', 'LB160')
('KZ142', 'LA142')
('KZ144', 'LA144')
('KZ146', 'LA146')
('KZ148', 'LA148')
('KZ151', 'LA151')
('KZ153', 'LA153')
('KZ156', 'LA156')
('KZ158', 'LA158')
('KZ160', 'LA160')
('KY142', 'KZ142')
('KY144', 'KZ144')
('KY146', 'KZ146')
('KY148', 'KZ148')
('KY151', 'KZ151')
('KY153', 'KZ153')
('KY156', 'KZ156')
('KY158', 'KZ158')
('KY160', 'KZ160')
('KX142', 'KY142')
('KX144', 'KY144')
('KX146', 'KY146')
('KX148', 'KY148')
('KX151', 'KY151')
('KX153', 'KY153')
('KX156', 'KY156')
('KX158', 'KY158')
('KX160', 'KY160')
('KW142', 'KX142')
('KW144', 'KX144')
('KW146', 'KX146')
('KW148', 'KX148')
('KW151', 'KX151')
('KW153', 'KX153')
('KW156', 'KX156')
('KW158', 'KX158')
('KW160', 'KX160')
('KV142', 'KW142')
('KV144', 'KW144')
('KV146', 'KW146')
('KV148', 'KW148')
('KV151', 'KW151')
('KV153', 'KW153')
('KV156', 'KW156')
('KV158', 'KW158')
('KV160', 'KW160')
('KU142', 'KV142')
('KU144', 'KV144')
('KU146', 'KV146')
('KU148', 'KV148')
('KU151', 'KV151')
('KU153', 'KV153')
('KU156', 'KV156')
('KU158', 'KV158')
('KU160', 'KV160')
('KT142', 'KU142')
('KT144', 'KU144')
('KT146', 'KU146')
('KT148', 'KU148')
('KT151', 'KU151')
('KT153', 'KU153')
('KT156', 'KU156')
('KT158', 'KU158')
('KT160', 'KU160')
('KS142', 'KT142')
('KS144', 'KT144')
('KS146', 'KT146')
('KS148', 'KT148')
('KS151', 'KT151')
('KS153', 'KT153')
('KS156', 'KT156')
('KS158', 'KT158')
('KS160', 'KT160')
('KR142', 'KS142')
('KR144', 'KS144')
('KR146', 'KS146')
('KR148', 'KS148')
('KR151', 'KS151')
('KR153', 'KS153')
('KR156', 'KS156')
('KR158', 'KS158')
('KR160', 'KS160')
('KQ142', 'KR142')
('KQ144', 'KR144')
('KQ146', 'KR146')
('KQ148', 'KR148')
('KQ151', 'KR151')
('KQ153', 'KR153')
('KQ156', 'KR156')
('KQ158', 'KR158')
('KQ160', 'KR160')
('KP142', 'KQ142')
('KP144', 'KQ144')
('KP146', 'KQ146')
('KP148', 'KQ148')
('KP151', 'KQ151')
('KP153', 'KQ153')
('KP156', 'KQ156')
('KP158', 'KQ158')
('KP160', 'KQ160')
('KO142', 'KP142')
('KO144', 'KP144')
('KO146', 'KP146')
('KO148', 'KP148')
('KO151', 'KP151')
('KO153', 'KP153')
('KO156', 'KP156')
('KO158', 'KP158')
('KO160', 'KP160')
('MC191', 'MD191')
('MC189', 'MD189')
('MB191', 'MC191')
('MB189', 'MC189')
('MA191', 'MB191')
('MA189', 'MB189')
('LZ191', 'MA191')
('LZ189', 'MA189')
('LY191', 'LZ191')
('LY189', 'LZ189')
('LX191', 'LY191')
('LX189', 'LY189')
('LW191', 'LX191')
('LW189', 'LX189')
('LV191', 'LW191')
('LV189', 'LW189')
('LU191', 'LV191')
('LU189', 'LV189')
('LT191', 'LU191')
('LT189', 'LU189')
('LS191', 'LT191')
('LS189', 'LT189')
('LR191', 'LS191')
('LR189', 'LS189')
('LQ191', 'LR191')
('LQ189', 'LR189')
('LP191', 'LQ191')
('LP189', 'LQ189')
('LO191', 'LP191')
('LO189', 'LP189')
('LN191', 'LO191')
('LN189', 'LO189')
('LM191', 'LN191')
('LM189', 'LN189')
('LL191', 'LM191')
('LL189', 'LM189')
('LL187', 'LM187')
('LL185', 'LM185')
('LK191', 'LL191')
('LK189', 'LL189')
('LK187', 'LL187')
('LK185', 'LL185')
('LJ191', 'LK191')
('LJ189', 'LK189')
('LJ187', 'LK187')
('LJ185', 'LK185')
('MC142', 'MD142')
('MC144', 'MD144')
('MC146', 'MD146')
('MC148', 'MD148')
('MC151', 'MD151')
('MC153', 'MD153')
('MB142', 'MC142')
('MB144', 'MC144')
('MB146', 'MC146')
('MB148', 'MC148')
('MB151', 'MC151')
('MB153', 'MC153')
('MA142', 'MB142')
('MA144', 'MB144')
('MA146', 'MB146')
('MA148', 'MB148')
('MA151', 'MB151')
('LZ142', 'MA142')
('LZ144', 'MA144')
('LZ146', 'MA146')
('LZ148', 'MA148')
('LY142', 'LZ142')
('LY144', 'LZ144')
('LY146', 'LZ146')
('LY148', 'LZ148')
('LX142', 'LY142')
('LX144', 'LY144')
('LW142', 'LX142')
('LW144', 'LX144')
('MP191', 'MQ191')
('MP189', 'MQ189')
('MO191', 'MP191')
('MO189', 'MP189')
('MN191', 'MO191')
('MN189', 'MO189')
('MM191', 'MN191')
('MM189', 'MN189')
('ML191', 'MM191')
('ML189', 'MM189')
('MK191', 'ML191')
('MK189', 'ML189')
('MJ191', 'MK191')
('MJ189', 'MK189')
('MI191', 'MJ191')
('MI189', 'MJ189')
('MH191', 'MI191')
('MH189', 'MI189')
('MG191', 'MH191')
('MG189', 'MH189')
('MF191', 'MG191')
('MF189', 'MG189')
('ME191', 'MF191')
('ME189', 'MF189')
('MD191', 'ME191')
('MD189', 'ME189')
('MP142', 'MQ142')
('MP144', 'MQ144')
('MP146', 'MQ146')
('MP148', 'MQ148')
('MP151', 'MQ151')
('MP153', 'MQ153')
('MO142', 'MP142')
('MO144', 'MP144')
('MO146', 'MP146')
('MO148', 'MP148')
('MO151', 'MP151')
('MO153', 'MP153')
('MN142', 'MO142')
('MN144', 'MO144')
('MN146', 'MO146')
('MN148', 'MO148')
('MN151', 'MO151')
('MN153', 'MO153')
('MM142', 'MN142')
('MM144', 'MN144')
('MM146', 'MN146')
('MM148', 'MN148')
('MM151', 'MN151')
('MM153', 'MN153')
('ML142', 'MM142')
('ML144', 'MM144')
('ML146', 'MM146')
('ML148', 'MM148')
('ML151', 'MM151')
('ML153', 'MM153')
('MK142', 'ML142')
('MK144', 'ML144')
('MK146', 'ML146')
('MK148', 'ML148')
('MK151', 'ML151')
('MK153', 'ML153')
('MJ142', 'MK142')
('MJ144', 'MK144')
('MJ146', 'MK146')
('MJ148', 'MK148')
('MJ151', 'MK151')
('MJ153', 'MK153')
('MI142', 'MJ142')
('MI144', 'MJ144')
('MI146', 'MJ146')
('MI148', 'MJ148')
('MI151', 'MJ151')
('MI153', 'MJ153')
('MH142', 'MI142')
('MH144', 'MI144')
('MH146', 'MI146')
('MH148', 'MI148')
('MH151', 'MI151')
('MG142', 'MH142')
('MG144', 'MH144')
('MG146', 'MH146')
('MG148', 'MH148')
('MG151', 'MH151')
('MF142', 'MG142')
('MF144', 'MG144')
('MF146', 'MG146')
('MF148', 'MG148')
('MF151', 'MG151')
('ME142', 'MF142')
('ME144', 'MF144')
('ME146', 'MF146')
('ME148', 'MF148')
('ME151', 'MF151')
('ME153', 'MF153')
('MD142', 'ME142')
('MD144', 'ME144')
('MD146', 'ME146')
('MD148', 'ME148')
('MD151', 'ME151')
('MD153', 'ME153')
('GF212', 'GG212')
('GF210', 'GG210')
('GF208', 'GG208')
('GF206', 'GG206')
('GF203', 'GG203')
('GF201', 'GG201')
('GE212', 'GF212')
('GE210', 'GF210')
('GE208', 'GF208')
('GE206', 'GF206')
('GE203', 'GF203')
('GE201', 'GF201')
('GD212', 'GE212')
('GD210', 'GE210')
('GD208', 'GE208')
('GD206', 'GE206')
('GD203', 'GE203')
('GD201', 'GE201')
('GC212', 'GD212')
('GC210', 'GD210')
('GC208', 'GD208')
('GC206', 'GD206')
('GC203', 'GD203')
('GC201', 'GD201')
('GB212', 'GC212')
('GB210', 'GC210')
('GB208', 'GC208')
('GB206', 'GC206')
('GB203', 'GC203')
('GB201', 'GC201')
('GB198', 'GC198')
('GA212', 'GB212')
('GA210', 'GB210')
('GA208', 'GB208')
('GA206', 'GB206')
('GA203', 'GB203')
('GA201', 'GB201')
('GA198', 'GB198')
('FZ212', 'GA212')
('FZ210', 'GA210')
('FZ208', 'GA208')
('FZ206', 'GA206')
('FZ203', 'GA203')
('FZ201', 'GA201')
('FZ198', 'GA198')
('FY212', 'FZ212')
('FY210', 'FZ210')
('FY208', 'FZ208')
('FY206', 'FZ206')
('FY203', 'FZ203')
('FY201', 'FZ201')
('FY198', 'FZ198')
('FX212', 'FY212')
('FX210', 'FY210')
('FX208', 'FY208')
('FX206', 'FY206')
('FX203', 'FY203')
('FX201', 'FY201')
('FX198', 'FY198')
('FW212', 'FX212')
('FW210', 'FX210')
('FW208', 'FX208')
('FW206', 'FX206')
('FW203', 'FX203')
('FW201', 'FX201')
('FW198', 'FX198')
('FV212', 'FW212')
('FV210', 'FW210')
('FV208', 'FW208')
('FV206', 'FW206')
('FV203', 'FW203')
('FV201', 'FW201')
('FV198', 'FW198')
('FU212', 'FV212')
('FU210', 'FV210')
('FU208', 'FV208')
('FU206', 'FV206')
('FU203', 'FV203')
('FU201', 'FV201')
('FU198', 'FV198')
('FT212', 'FU212')
('FT210', 'FU210')
('FT208', 'FU208')
('FT206', 'FU206')
('FT203', 'FU203')
('FT201', 'FU201')
('FS212', 'FT212')
('FS210', 'FT210')
('FS208', 'FT208')
('FS206', 'FT206')
('FS203', 'FT203')
('FS201', 'FT201')
('FR212', 'FS212')
('FR210', 'FS210')
('FR208', 'FS208')
('FR206', 'FS206')
('FR203', 'FS203')
('FR201', 'FS201')
('FR198', 'FS198')
('FQ212', 'FR212')
('FQ210', 'FR210')
('FQ208', 'FR208')
('FQ206', 'FR206')
('FQ203', 'FR203')
('FQ201', 'FR201')
('FQ198', 'FR198')
('FP212', 'FQ212')
('FP210', 'FQ210')
('FP208', 'FQ208')
('FP206', 'FQ206')
('FP203', 'FQ203')
('FP201', 'FQ201')
('FP198', 'FQ198')
('FO212', 'FP212')
('FO210', 'FP210')
('FO208', 'FP208')
('FO206', 'FP206')
('FO203', 'FP203')
('FO201', 'FP201')
('FO198', 'FP198')
('FN212', 'FO212')
('FN210', 'FO210')
('FN208', 'FO208')
('FN206', 'FO206')
('FN203', 'FO203')
('FN201', 'FO201')
('FN198', 'FO198')
('FM212', 'FN212')
('FM210', 'FN210')
('FM208', 'FN208')
('FM206', 'FN206')
('FM203', 'FN203')
('FM201', 'FN201')
('FM198', 'FN198')
('FL212', 'FM212')
('FL210', 'FM210')
('FL208', 'FM208')
('FL206', 'FM206')
('FL203', 'FM203')
('FL201', 'FM201')
('FL198', 'FM198')
('FK212', 'FL212')
('FK210', 'FL210')
('FK208', 'FL208')
('FK206', 'FL206')
('FK203', 'FL203')
('FK201', 'FL201')
('FK198', 'FL198')
('FJ212', 'FK212')
('FJ210', 'FK210')
('FJ208', 'FK208')
('FJ206', 'FK206')
('FJ203', 'FK203')
('FJ201', 'FK201')
('FJ198', 'FK198')
('FI212', 'FJ212')
('FI210', 'FJ210')
('FI208', 'FJ208')
('FI206', 'FJ206')
('FI203', 'FJ203')
('FI201', 'FJ201')
('FI198', 'FJ198')
('FH212', 'FI212')
('FH210', 'FI210')
('FH208', 'FI208')
('FH206', 'FI206')
('FH203', 'FI203')
('FH201', 'FI201')
('FH198', 'FI198')
('FG212', 'FH212')
('FG210', 'FH210')
('FG208', 'FH208')
('FG206', 'FH206')
('FG203', 'FH203')
('FG201', 'FH201')
('FG198', 'FH198')
('FF212', 'FG212')
('FF210', 'FG210')
('FF208', 'FG208')
('FF206', 'FG206')
('FF203', 'FG203')
('FF201', 'FG201')
('FF198', 'FG198')
('FE212', 'FF212')
('FE210', 'FF210')
('FE208', 'FF208')
('FE206', 'FF206')
('FE203', 'FF203')
('FE201', 'FF201')
('FE198', 'FF198')
('FD212', 'FE212')
('FD210', 'FE210')
('FD208', 'FE208')
('FD206', 'FE206')
('FD203', 'FE203')
('FD201', 'FE201')
('FD198', 'FE198')
('FC212', 'FD212')
('FC210', 'FD210')
('FC208', 'FD208')
('FC206', 'FD206')
('FC203', 'FD203')
('FC201', 'FD201')
('FC198', 'FD198')
('FB212', 'FC212')
('FB210', 'FC210')
('FB208', 'FC208')
('FB206', 'FC206')
('FB203', 'FC203')
('FB201', 'FC201')
('FB198', 'FC198')
('FA212', 'FB212')
('FA210', 'FB210')
('FA208', 'FB208')
('FA206', 'FB206')
('FA203', 'FB203')
('FA201', 'FB201')
('FA198', 'FB198')
('EZ212', 'FA212')
('EZ210', 'FA210')
('EZ208', 'FA208')
('EZ206', 'FA206')
('EZ203', 'FA203')
('EZ201', 'FA201')
('EZ198', 'FA198')
('EY212', 'EZ212')
('EY210', 'EZ210')
('EY208', 'EZ208')
('EY206', 'EZ206')
('EY203', 'EZ203')
('EY201', 'EZ201')
('EY198', 'EZ198')
('EX212', 'EY212')
('EX210', 'EY210')
('EX208', 'EY208')
('EX206', 'EY206')
('EX203', 'EY203')
('EX201', 'EY201')
('EX198', 'EY198')
('EW212', 'EX212')
('EW210', 'EX210')
('EW208', 'EX208')
('EW206', 'EX206')
('EW203', 'EX203')
('EW201', 'EX201')
('EW198', 'EX198')
('EV212', 'EW212')
('EV210', 'EW210')
('EV208', 'EW208')
('EV206', 'EW206')
('EV203', 'EW203')
('EV201', 'EW201')
('EV198', 'EW198')
('EU212', 'EV212')
('EU210', 'EV210')
('EU208', 'EV208')
('EU206', 'EV206')
('EU203', 'EV203')
('EU201', 'EV201')
('EU198', 'EV198')
('ET212', 'EU212')
('ET210', 'EU210')
('ET208', 'EU208')
('ET206', 'EU206')
('ET203', 'EU203')
('ET201', 'EU201')
('ET198', 'EU198')
('ES212', 'ET212')
('ES210', 'ET210')
('ES208', 'ET208')
('ES206', 'ET206')
('ES203', 'ET203')
('ES201', 'ET201')
('ES198', 'ET198')
('GF182', 'GG182')
('GF184', 'GG184')
('GF186', 'GG186')
('GF188', 'GG188')
('GF191', 'GG191')
('GF193', 'GG193')
('GE182', 'GF182')
('GE184', 'GF184')
('GE186', 'GF186')
('GE188', 'GF188')
('GE191', 'GF191')
('GE193', 'GF193')
('GD182', 'GE182')
('GD184', 'GE184')
('GD186', 'GE186')
('GD188', 'GE188')
('GD191', 'GE191')
('GD193', 'GE193')
('GC182', 'GD182')
('GC184', 'GD184')
('GC186', 'GD186')
('GC188', 'GD188')
('GC191', 'GD191')
('GC193', 'GD193')
('GB182', 'GC182')
('GB184', 'GC184')
('GB188', 'GC188')
('GB191', 'GC191')
('GB193', 'GC193')
('GA182', 'GB182')
('GA184', 'GB184')
('GA188', 'GB188')
('GA191', 'GB191')
('GA193', 'GB193')
('FZ182', 'GA182')
('FZ184', 'GA184')
('FZ188', 'GA188')
('FZ191', 'GA191')
('FZ193', 'GA193')
('FY182', 'FZ182')
('FY184', 'FZ184')
('FY188', 'FZ188')
('FY191', 'FZ191')
('FY193', 'FZ193')
('FX182', 'FY182')
('FX184', 'FY184')
('FX188', 'FY188')
('FX191', 'FY191')
('FX193', 'FY193')
('FW182', 'FX182')
('FW184', 'FX184')
('FW188', 'FX188')
('FW191', 'FX191')
('FW193', 'FX193')
('FV182', 'FW182')
('FV184', 'FW184')
('FV188', 'FW188')
('FV191', 'FW191')
('FV193', 'FW193')
('FU182', 'FV182')
('FU184', 'FV184')
('FU188', 'FV188')
('FU191', 'FV191')
('FU193', 'FV193')
('FT182', 'FU182')
('FT184', 'FU184')
('FT188', 'FU188')
('FT191', 'FU191')
('FT193', 'FU193')
('FS182', 'FT182')
('FS184', 'FT184')
('FS188', 'FT188')
('FS191', 'FT191')
('FS193', 'FT193')
('FR182', 'FS182')
('FR184', 'FS184')
('FR188', 'FS188')
('FR191', 'FS191')
('FR193', 'FS193')
('FR196', 'FS196')
('FQ182', 'FR182')
('FQ184', 'FR184')
('FQ188', 'FR188')
('FQ191', 'FR191')
('FQ193', 'FR193')
('FQ196', 'FR196')
('FP182', 'FQ182')
('FP184', 'FQ184')
('FP188', 'FQ188')
('FP191', 'FQ191')
('FP193', 'FQ193')
('FP196', 'FQ196')
('FO182', 'FP182')
('FO184', 'FP184')
('FO186', 'FP186')
('FO188', 'FP188')
('FO191', 'FP191')
('FO193', 'FP193')
('FO196', 'FP196')
('FN182', 'FO182')
('FN184', 'FO184')
('FN186', 'FO186')
('FN188', 'FO188')
('FN191', 'FO191')
('FN193', 'FO193')
('FN196', 'FO196')
('FM182', 'FN182')
('FM184', 'FN184')
('FM186', 'FN186')
('FM188', 'FN188')
('FM191', 'FN191')
('FM193', 'FN193')
('FM196', 'FN196')
('FL182', 'FM182')
('FL184', 'FM184')
('FL186', 'FM186')
('FL188', 'FM188')
('FL191', 'FM191')
('FL193', 'FM193')
('FK182', 'FL182')
('FK184', 'FL184')
('FK186', 'FL186')
('FK188', 'FL188')
('FK191', 'FL191')
('FK193', 'FL193')
('FJ182', 'FK182')
('FJ184', 'FK184')
('FJ186', 'FK186')
('FJ188', 'FK188')
('FJ191', 'FK191')
('FJ193', 'FK193')
('FI182', 'FJ182')
('FI184', 'FJ184')
('FI186', 'FJ186')
('FI188', 'FJ188')
('FI191', 'FJ191')
('FI193', 'FJ193')
('FH182', 'FI182')
